Minimaxi TTS List
count 279

uniq_id": "Chinese (Mandarin)_Reliable_Executive",

uniq_id": "Chinese (Mandarin)_News_Anchor",

uniq_id": "Chinese (Mandarin)_Refreshing_Young_Man",

uniq_id": "Chinese (Mandarin)_Mature_Woman",

uniq_id": "Chinese (Mandarin)_Unrestrained_Young_Man",

uniq_id": "Arrogant_Miss",

uniq_id": "Robot_Armor",

uniq_id": "Chinese (Mandarin)_Kind-hearted_Antie",

uniq_id": "Chinese (Mandarin)_HK_Flight_Attendant",

uniq_id": "Chinese (Mandarin)_Humorous_Elder",

uniq_id": "Chinese (Mandarin)_Gentleman",

uniq_id": "Chinese (Mandarin)_Warm_Bestie",

uniq_id": "Chinese (Mandarin)_Male_Announcer",

uniq_id": "Chinese (Mandarin)_Sweet_Lady",

uniq_id": "Chinese (Mandarin)_Southern_Young_Man",

uniq_id": "Chinese (Mandarin)_Wise_Women",

uniq_id": "Chinese (Mandarin)_Gentle_Youth",

uniq_id": "Chinese (Mandarin)_Warm_Girl",

uniq_id": "Chinese (Mandarin)_Kind-hearted_Elder",

uniq_id": "Chinese (Mandarin)_Cute_Spirit",

uniq_id": "Chinese (Mandarin)_Radio_Host",

uniq_id": "Chinese (Mandarin)_Lyrical_Voice",

uniq_id": "Chinese (Mandarin)_Straightforward_Boy",

uniq_id": "Chinese (Mandarin)_Sincere_Adult",

uniq_id": "Chinese (Mandarin)_Gentle_Senior",

uniq_id": "Chinese (Mandarin)_Stubborn_Friend",

uniq_id": "Chinese (Mandarin)_Crisp_Girl",

uniq_id": "Chinese (Mandarin)_Pure-hearted_Boy",

uniq_id": "Chinese (Mandarin)_Soft_Girl",

uniq_id": "Arabic_CalmWoman",

uniq_id": "Arabic_FriendlyGuy",

uniq_id": "Cantonese_ProfessionalHost（F)",

uniq_id": "Cantonese_GentleLady",

uniq_id": "Cantonese_ProfessionalHost（M)",

uniq_id": "Cantonese_PlayfulMan",

uniq_id": "Cantonese_CuteGirl",

uniq_id": "Cantonese_KindWoman",

uniq_id": "Dutch_kindhearted_girl",

uniq_id": "Dutch_bossy_leader",

uniq_id": "French_Female Journalist",

uniq_id": "English_Trustworthy_Man",

uniq_id": "French_Female_Speech_New",

uniq_id": "English_Graceful_Lady",

uniq_id": "English_Aussie_Bloke",

uniq_id": "English_Whispering_girl",

uniq_id": "English_Diligent_Man",

uniq_id": "English_Gentle-voiced_man",

uniq_id": "French_Male_Speech_New",

uniq_id": "French_Female_News Anchor",

uniq_id": "French_CasualMan",

uniq_id": "French_MovieLeadFemale",

uniq_id": "French_FemaleAnchor",

uniq_id": "French_MaleNarrator",

uniq_id": "German_FriendlyMan",

uniq_id": "German_SweetLady",

uniq_id": "German_PlayfulMan",

uniq_id": "Indonesian_SweetGirl",

uniq_id": "Indonesian_ReservedYoungMan",

